order_items_id,orders_id,products_id,quantity,cost,price
873,241,5,2,17.68,21.80
874,242,11,1,8.94,14.40
875,242,16,2,15.94,25.80
876,242,29,1,5.52,6.90
877,242,22,3,25.29,53.70
878,242,17,1,11.24,13.90
879,243,9,3,36.12,59.70
880,243,25,2,17.68,21.80
881,243,38,1,1.64,2.90
882,243,26,1,7.55,10.90
883,244,12,2,20.54,29.80
884,244,32,1,1.63,2.90
885,244,31,3,3.69,8.70
886,244,5,2,17.68,21.80
887,245,15,1,10.47,13.40
888,245,2,3,22.50,26.70
889,246,22,2,16.86,35.80
890,246,33,1,1.52,2.90
891,246,11,3,26.82,43.20
892,246,8,3,42.69,53.70
893,247,27,1,4.63,6.40
894,247,4,2,18.70,31.80
895,247,40,3,5.31,8.70
896,248,23,1,11.34,13.90
897,248,30,2,9.68,13.80
898,248,13,1,13.54,15.90
899,248,7,3,34.89,44.70
900,249,24,3,30.69,38.70
901,249,9,1,12.04,19.90
902,249,19,2,0.66,1.80
903,249,33,3,4.56,8.70
904,250,13,2,27.08,31.80
905,250,22,1,8.43,17.90
906,250,36,3,3.69,8.70
907,250,21,2,1.44,1.80
908,251,3,1,11.72,13.40
909,251,26,2,15.10,21.80
910,251,28,1,4.74,6.90
911,252,15,3,31.41,40.20
912,252,35,1,1.05,2.90
913,252,14,2,17.66,26.80
914,253,4,1,9.35,15.90
915,253,18,3,0.60,2.70
916,253,10,3,22.29,43.20
917,253,38,1,1.64,2.90
918,254,20,2,1.26,1.80
919,254,32,3,4.89,8.70
920,254,37,2,5.06,9.80
921,255,23,1,11.34,13.90
922,255,34,3,5.46,8.70
923,255,5,2,17.68,21.80
924,256,11,1,8.94,14.40
925,256,16,2,15.94,25.80
926,256,29,1,5.52,6.90
927,256,22,3,25.29,53.70
928,256,17,1,11.24,13.90
929,257,9,3,36.12,59.70
930,257,25,2,17.68,21.80
931,257,38,1,1.64,2.90
932,257,26,1,7.55,10.90
933,258,12,2,20.54,29.80
934,258,32,1,1.63,2.90
935,258,31,3,3.69,8.70
936,258,5,2,17.68,21.80
937,259,15,1,10.47,13.40
938,259,2,3,22.50,26.70
939,260,22,2,16.86,35.80
940,260,33,1,1.52,2.90
941,260,11,3,26.82,43.20
942,260,8,3,42.69,53.70
943,261,27,1,4.63,6.40
944,261,4,2,18.70,31.80
945,261,40,3,5.31,8.70
946,262,23,1,11.34,13.90
947,262,30,2,9.68,13.80
948,262,13,1,13.54,15.90
949,262,7,3,34.89,44.70
950,263,24,3,30.69,38.70
951,263,9,1,12.04,19.90
952,263,19,2,0.66,1.80
953,263,33,3,4.56,8.70
954,264,13,2,27.08,31.80
955,264,22,1,8.43,17.90
956,264,36,3,3.69,8.70
957,264,21,2,1.44,1.80
958,265,3,1,11.72,13.40
959,265,26,2,15.10,21.80
960,265,28,1,4.74,6.90
961,266,15,3,31.41,40.20
962,266,35,1,1.05,2.90
963,266,14,2,17.66,26.80
964,267,4,1,9.35,15.90
965,267,18,3,0.60,2.70
966,267,10,3,22.29,43.20
967,267,38,1,1.64,2.90
968,268,20,2,1.26,1.80
969,268,32,3,4.89,8.70
970,268,37,2,5.06,9.80
971,269,23,1,11.34,13.90
972,269,34,3,5.46,8.70
973,269,5,2,17.68,21.80
974,270,11,1,8.94,14.40
975,270,16,2,15.94,25.80
976,270,29,1,5.52,6.90
977,270,22,3,25.29,53.70
978,270,17,1,11.24,13.90
979,271,9,3,36.12,59.70
980,271,25,2,17.68,21.80
981,271,38,1,1.64,2.90
982,271,26,1,7.55,10.90
983,272,12,2,20.54,29.80
984,272,32,1,1.63,2.90
985,272,31,3,3.69,8.70
986,272,5,2,17.68,21.80
987,273,15,1,10.47,13.40
988,273,2,3,22.50,26.70
989,274,22,2,16.86,35.80
990,274,33,1,1.52,2.90
991,274,11,3,26.82,43.20
992,274,8,3,42.69,53.70
993,275,27,1,4.63,6.40
994,275,4,2,18.70,31.80
995,275,40,3,5.31,8.70
996,276,23,1,11.34,13.90
997,276,30,2,9.68,13.80
998,276,13,1,13.54,15.90
999,276,7,3,34.89,44.70
1000,277,24,3,30.69,38.70
1001,277,9,1,12.04,19.90
1002,277,19,2,0.66,1.80
1003,277,33,3,4.56,8.70
1004,278,13,2,27.08,31.80
1005,278,22,1,8.43,17.90
1006,278,36,3,3.69,8.70
1007,278,21,2,1.44,1.80
1008,279,3,1,11.72,13.40
1009,279,26,2,15.10,21.80
1010,279,28,1,4.74,6.90
1011,280,15,3,31.41,40.20
1012,280,35,1,1.05,2.90
1013,280,14,2,17.66,26.80
1014,281,4,1,9.35,15.90
1015,281,18,3,0.60,2.70
1016,281,10,3,22.29,43.20
1017,281,38,1,1.64,2.90
1018,282,20,2,1.26,1.80
1019,282,32,3,4.89,8.70
1020,282,37,2,5.06,9.80
1021,283,23,1,11.34,13.90
1022,283,34,3,5.46,8.70
1023,283,5,2,17.68,21.80
1024,284,11,1,8.94,14.40
1025,284,16,2,15.94,25.80
1026,284,29,1,5.52,6.90
1027,284,22,3,25.29,53.70
1028,284,17,1,11.24,13.90
1029,285,9,3,36.12,59.70
1030,285,25,2,17.68,21.80
1031,285,38,1,1.64,2.90
1032,285,26,1,7.55,10.90
1033,286,12,2,20.54,29.80
1034,286,32,1,1.63,2.90
1035,286,31,3,3.69,8.70
1036,286,5,2,17.68,21.80
1037,287,15,1,10.47,13.40
1038,287,2,3,22.50,26.70
1039,288,22,2,16.86,35.80
1040,288,33,1,1.52,2.90
1041,288,11,3,26.82,43.20
1042,288,8,3,42.69,53.70
1043,289,27,1,4.63,6.40
1044,289,4,2,18.70,31.80
1045,289,40,3,5.31,8.70
1046,290,23,1,11.34,13.90
1047,290,30,2,9.68,13.80
1048,290,13,1,13.54,15.90
1049,290,7,3,34.89,44.70
1050,291,24,3,30.69,38.70
1051,291,9,1,12.04,19.90
1052,291,19,2,0.66,1.80
1053,291,33,3,4.56,8.70
1054,292,13,2,27.08,31.80
1055,292,22,1,8.43,17.90
1056,292,36,3,3.69,8.70
1057,292,21,2,1.44,1.80
1058,293,3,1,11.72,13.40
1059,293,26,2,15.10,21.80
1060,293,28,1,4.74,6.90
1061,294,15,3,31.41,40.20
1062,294,35,1,1.05,2.90
1063,294,14,2,17.66,26.80
1064,295,4,1,9.35,15.90
1065,295,18,3,0.60,2.70
1066,295,10,3,22.29,43.20
1067,295,38,1,1.64,2.90
1068,296,20,2,1.26,1.80
1069,296,32,3,4.89,8.70
1070,296,37,2,5.06,9.80
1071,297,23,1,11.34,13.90
1072,297,34,3,5.46,8.70
1073,297,5,2,17.68,21.80
1074,298,11,1,8.94,14.40
1075,298,16,2,15.94,25.80
1076,298,29,1,5.52,6.90
1077,298,22,3,25.29,53.70
1078,298,17,1,11.24,13.90
1079,299,9,3,36.12,59.70
1080,299,25,2,17.68,21.80
1081,299,38,1,1.64,2.90
1082,299,26,1,7.55,10.90
1083,300,12,2,20.54,29.80
1084,300,32,1,1.63,2.90
1085,300,31,3,3.69,8.70
1086,300,5,2,17.68,21.80
